source_id,category,badges,name,description,update_frequency,latest_update,next_check,usage,url
jnto_visitors,公的,公的|定量,JNTO 訪日外客統計,国籍・月別の訪日外客数、目的別、年次推移。現在の月次ダッシュボードの中核データ。,月次。推計値と暫定値を段階公表。,2026年5月分の推計値は2026-06-17公表予定。,2026-06-17,国別・年度別・外部イベント前後比較の基礎。,https://www.jnto.go.jp/statistics/data/visitors-statistics/
jnto_statistics_portal,公的,公的|可視化,日本の観光統計データ,訪日外客数、都道府県訪問率、宿泊、旅行消費、満足度などを横断的に確認できるJNTO系ポータル。,元データに応じて月次・四半期・年次。,更新日は元データごとに異なる。,毎月,都道府県・消費・満足度など、現ダッシュボード外の拡張候補探し。,https://statistics.jnto.go.jp/
jta_accommodation,公的,公的|定量,観光庁 宿泊旅行統計調査,延べ宿泊者数、外国人延べ宿泊者数、都道府県別・国籍別宿泊動向。,月次。第1次速報、第2次速報、年確定値。,ページ最終更新 2026-05-29。2026年4月分第1次速報、2026年3月分第2次速報を掲載。,毎月末,都道府県別の滞在・宿泊の強さを訪日客数と比較。,https://www.mlit.go.jp/kankocho/tokei_hakusyo/shukuhakutokei.html
jta_inbound_consumption,公的,公的|定量,観光庁 インバウンド消費動向調査,訪日外国人の旅行支出、費目別消費、国籍別消費、都道府県別参考表。,四半期・年次。,ページ最終更新 2026-05-28。2026年1-3月期1次速報は2026-04-15。,四半期ごと,人数増と消費増が一致しているか、国別単価の違いを確認。,https://www.mlit.go.jp/kankocho/tokei_hakusyo/gaikokujinshohidoko.html
jta_travelers,公的,公的|定量,観光庁 訪日外国人旅行者数・出国日本人数,訪日外国人旅行者数と出国日本人数の概要、JNTO・出入国在留管理庁への導線。,年次概要。詳細はJNTO・出入国在留管理庁側で更新。,ページ最終更新 2026-01-21。2025年訪日外国人旅行者数 4268万人を掲載。,年1回,訪日と日本人出国の対比、出入国データの確認導線。,https://www.mlit.go.jp/kankocho/tokei_hakusyo/shutsunyukokushasu.html
jta_release_schedule,公的,公的|予定,観光庁 観光統計公表予定日,旅行・観光消費動向調査、宿泊旅行統計調査、インバウンド消費動向調査の公表予定。,年度・予定変更時。,ページ最終更新 2026-03-31。,年度末,データ更新作業のカレンダー化、手動更新漏れ防止。,https://www.mlit.go.jp/kankocho/tokei_hakusyo/kohyoyoteibi.html
boj_fx,公的,公的|外部要因,日本銀行 外国為替市況（日次）,ドル円など為替の公表データ。訪日需要・消費単価の外部要因として利用。,毎営業日。,直近掲載 2026-06-12。,毎営業日,円安・円高イベント、国別需要変化の説明変数。,https://www.boj.or.jp/statistics/market/forex/fxdaily/index.htm
raida,公的,公的|地域,RAIDA 地方創生データ分析評価プラットフォーム,観光振興テーマ、地域の宿泊客属性、経済効果、AI分析サマリーなど。,機能・データ追加時。,お知らせ最新 2026-03-27。,毎月,都道府県・地域施策の背景整理、観光振興の定性コメント補強。,https://raida.go.jp/
honichi,民間,民間|定性,訪日ラボ インバウンドニュース,国・地域別、都道府県別、商品別、口コミ・ランキングなどのニュースと分析。,高頻度。サイト説明では毎日配信。,新着記事 2026-06-11 を確認。,毎日,イベント仮説、国別嗜好、口コミ・人気施設の定性補足。,https://honichi.com/news/
yamatogokoro,民間,民間|定性,やまとごころ.jp インバウンドニュース,ニュース、特集、データ、事例、コラム、国別カテゴリを持つインバウンド専門メディア。,随時。ニュースカテゴリで更新。,新着一覧で 2026-03-10、週間ランキングを確認。,毎週,現場課題、地域事例、業界視点のコメント作成。,https://yamatogokoro.jp/inboundnews/
travelvoice,民間,民間|ニュース,トラベルボイス,観光産業ニュース。訪日インバウンド、航空、宿泊、DMO、調査・統計カテゴリ。,随時。観光予報・為替ウィジェットは日次級で更新。,観光予報 2026-06-13 00:30、為替 2026-06-13 06:00 を確認。,毎日,観光産業の論点、航空・宿泊・為替の周辺情報確認。,https://www.travelvoice.jp/
jtb_tourism_stats,民間,民間|定量,JTB総合研究所 観光統計,訪日外国人動向、日本人海外旅行動向、主要経済指標を要約した観光データベース。,月次中心。速報と解説記事。,観光データ速報 2026-05-07 更新を確認。,毎月,公的統計の要約確認、為替・GDPなど周辺指標の入口。,https://www.tourism.jp/tourism-database/stats/
google_trends,民間,民間|外部要因,Google Trends,海外からの「Japan travel」などの検索関心を国別・期間別に確認。,継続更新。期間や地域の指定により変動。,閲覧時点で自動反映。,毎週,需要の先行指標、イベント・報道後の関心変化の確認。,https://trends.google.com/trends/
kankou_yohou,官民,官民|地域,観光予報プラットフォーム,宿泊を基軸にした観光データ、宿泊予測、宿泊実績、地域資源情報。,データにより異なる。宿泊予約・予測は高頻度更新想定。,新着情報 2026-06-01 を確認。,毎週,地域別の混雑予測、宿泊需要、イベント時期検討。,https://kankouyohou.com/
resas,公的,公的|地域,RESAS 地域経済分析システム,地域経済、人口、産業、観光などの地域分析。RAIDAとあわせて利用。,データセットごとに異なる。,V-RESASは2024-03-31に終了しRAIDAへ移行。,四半期ごと,地域背景、人口・産業構造と観光需要の関係確認。,https://resas.go.jp/
tourism_whitepaper,公的,公的|政策,観光白書・観光庁トピックス,政策背景、観光立国推進、オーバーツーリズム、受入環境整備などの文脈確認。,白書は年次、トピックス・報道発表は随時。,観光統計・白書ページ最終更新 2026-02-20。,年1回,ダッシュボードコメントの政策背景、長期課題の整理。,https://www.mlit.go.jp/kankocho/tokei_hakusyo.html
mlit_air_transport,公的,公的|定量|航空,国土交通省 航空輸送統計調査,国内・国際航空輸送実績、燃料消費量、航空機稼働実績を確認できる航空統計。,月次速報・暦年速報・年報。,速報 令和8年3月分を確認。e-Stat公開更新日は2026-05-26。,毎月,航空供給・国際線回復・旅行需要の先行指標。,https://www.mlit.go.jp/k-toukei/koukuuyusoutoukei.html
narita_traffic_stats,公的,公的|定量|空港,成田空港 Traffic Statistics,成田空港の発着回数、旅客、貨物、燃料供給を月次・年次で確認できる統計ページ。,月次・年次。,公式ページで月次・年次データの提供を確認。,毎月,主要ゲートウェイ空港の受け入れキャパと回復状況確認。,https://www.naa.jp/en/airport/traffic.html
